id,specialty
19596,30
19597,26
19598,21
19599,18
19600,7
19601,32
19602,17
19603,28
19604,37
19605,23
19606,16
19607,9
19608,29
19609,22
19610,36
19611,32
19612,30
19613,32
19614,2
19615,12
19616,11
19617,20
19618,5
19619,3
19620,10
19621,19
19622,36
19623,3
19624,1
19625,23
19626,4
19627,29
19628,40
19629,33
19630,37
19631,9
19632,13
19633,18
19634,30
19635,22
19636,28
19637,11
19638,26
19639,4
19640,4
19641,26
19642,18
19643,37
19644,19
19645,11
19646,39
19647,4
19648,38
19649,39
19650,2
19651,25
19652,17
19653,34
19654,12
19655,40
19656,25
19657,3
19658,32
19659,17
19660,19
19661,29
19662,27
19663,17
19664,1
19665,23
19666,37
19667,7
19668,14
19669,25
19670,21
19671,25
19672,23
19673,8
19674,26
19675,36
19676,38
19677,20
19678,15
19679,9
19680,23
19681,9
19682,31
19683,3
19684,7
19685,5
19686,13
19687,8
19688,31
19689,30
19690,9
19691,23
19692,16
19693,31
19694,13
19695,26
19696,35
19697,40
19698,3
19699,37
19700,40
19701,34
19702,8
19703,29
19704,1
19705,1
19706,16
19707,24
19708,33
19709,11
19710,18
19711,10
19712,15
19713,20
19714,24
19715,24
19716,38
19717,24
19718,9
19719,16
19720,3
19721,24
19722,16
19723,39
19724,33
19725,8
19726,40
19727,35
19728,6
19729,24
19730,16
19731,13
19732,1
19733,40
19734,4
19735,16
19736,17
19737,13
19738,26
19739,22
19740,10
19741,26
19742,20
19743,18
19744,10
19745,3
19746,10
19747,10
19748,37
19749,29
19750,40
19751,7
19752,9
19753,1
19754,17
19755,20
19756,38
19757,2
19758,25
19759,19
19760,39
19761,27
19762,35
19763,16
19764,36
19765,13
19766,30
19767,37
19768,4
19769,22
19770,24
19771,4
19772,40
19773,4
19774,8
19775,23
19776,34
19777,1
19778,2
19779,17
19780,15
19781,34
19782,29
19783,22
19784,11
19785,21
19786,16
19787,5
19788,14
19789,15
19790,34
19791,19
19792,5
19793,31
19794,35
19795,12
19796,35
19797,15
19798,38
19799,16
19800,19
19801,35
19802,2
19803,12
19804,16
19805,2
19806,12
19807,40
19808,21
19809,10
19810,15
19811,1
19812,26
19813,40
19814,39
19815,23
19816,30
19817,9
19818,10
19819,9
19820,6
19821,7
19822,29
19823,33
19824,6
19825,24
19826,12
19827,11
19828,24
19829,23
19830,15
19831,14
19832,5
19833,3
19834,10
19835,18
19836,18
19837,3
19838,39
19839,39
19840,35
19841,5
19842,18
19843,38
19844,4
19845,24
19846,31
19847,39
19848,34
19849,17
19850,11
19851,14
19852,23
19853,6
19854,6
19855,37
19856,16
19857,23
19858,4
19859,22
19860,26
19861,22
19862,19
19863,24
19864,20
19865,36
19866,28
19867,36
19868,26
19869,10
19870,9
19871,35
19872,11
19873,29
19874,20
19875,10
19876,22
19877,8
19878,39
19879,28
19880,2
19881,5
19882,5
19883,25
19884,39
19885,26
19886,30
19887,32
19888,16
19889,39
19890,18
19891,29
19892,30
19893,16
19894,29
19895,16
19896,4
19897,9
19898,4
19899,37
19900,23
19901,24
19902,34
19903,32
19904,8
19905,26
19906,14
19907,39
19908,39
19909,2
19910,36
19911,14
19912,25
19913,4
19914,27
19915,34
19916,37
19917,39
19918,21
19919,27
19920,25
19921,31
19922,38
19923,21
19924,29
19925,39
19926,8
19927,28
19928,20
19929,29
19930,7
19931,34
19932,40
19933,25
19934,24
19935,5
19936,33
19937,32
19938,38
19939,31
19940,3
19941,21
19942,37
19943,21
19944,32
19945,3
19946,29
19947,25
19948,25
19949,24
19950,17
19951,15
19952,17
19953,1
19954,9
19955,23
19956,10
19957,4
19958,15
19959,30
19960,13
19961,37
19962,27
19963,3
19964,26
19965,28
19966,26
19967,12
19968,17
19969,16
19970,22
19971,23
19972,26
19973,16
19974,31
19975,27
19976,16
19977,10
19978,32
19979,29
19980,19
19981,21
19982,9
19983,3
19984,12
19985,1
19986,16
19987,2
19988,14
19989,37
19990,16
19991,5
19992,29
19993,17
19994,19
19995,38
19996,40
19997,30
19998,24
19999,12
20000,33
20001,31
20002,35
20003,9
20004,1
20005,26
20006,10
20007,28
20008,9
20009,37
20010,10
20011,13
20012,33
20013,21
20014,4
20015,1
20016,40
20017,18
20018,6
20019,26
20020,35
20021,8
20022,29
20023,13
20024,12
20025,5
20026,15
20027,1
20028,32
20029,8
20030,38
20031,12
20032,27
20033,14
20034,29
20035,8
20036,25
20037,2
20038,6
20039,5
20040,3
20041,8
20042,2
20043,40
20044,37
20045,1
20046,8
20047,31
20048,12
20049,13
20050,26
20051,25
20052,21
20053,7
20054,24
20055,16
20056,31
20057,23
20058,27
20059,39
20060,33
20061,31
20062,6
20063,18
20064,24
20065,2
20066,35
20067,12
20068,35
20069,12
20070,15
20071,1
20072,24
20073,14
20074,20
20075,23
20076,39
20077,17
20078,7
20079,23
20080,11
20081,2
20082,8
20083,7
20084,20
20085,36
20086,14
20087,12
20088,34
20089,15
20090,39
20091,12
20092,3
20093,39
20094,21
20095,24
20096,27
20097,11
20098,10
20099,35
20100,12
20101,14
20102,40
20103,23
20104,19
20105,16
20106,32
20107,34
20108,40
20109,31
20110,24
20111,16
20112,33
20113,26
20114,25
20115,30
20116,34
20117,14
20118,5
20119,34
20120,7
20121,12
20122,13
20123,38
20124,20
20125,29
20126,12
20127,6
20128,18
20129,34
20130,32
20131,28
20132,36
20133,38
20134,39
20135,5
20136,40
20137,8
20138,11
20139,39
20140,11
20141,21
20142,7
20143,3
20144,24
20145,1
20146,40
20147,27
20148,18
20149,31
20150,12
20151,30
20152,32
20153,13
20154,37
20155,7
20156,29
20157,6
20158,25
20159,38
20160,20
20161,9
20162,8
20163,34
20164,39
20165,21
20166,2
20167,23
20168,6
20169,4
20170,28
20171,1
20172,28
20173,36
20174,16
20175,2
20176,17
20177,40
20178,36
20179,27
20180,4
20181,8
20182,20
20183,27
20184,23
20185,3
20186,12
20187,4
20188,1
20189,38
20190,39
20191,6
20192,5
20193,20
20194,7
20195,18
20196,11
20197,21
20198,9
20199,5
20200,37
20201,19
20202,28
20203,11
20204,10
20205,31
20206,30
20207,26
20208,35
20209,16
20210,4
20211,20
20212,15
20213,34
20214,20
20215,30
20216,15
20217,31
20218,20
20219,32
20220,20
20221,36
20222,26
20223,37
20224,29
20225,19
20226,28
20227,21
20228,9
20229,18
20230,28
20231,22
20232,28
20233,17
20234,9
20235,17
20236,23
20237,8
20238,40
20239,38
20240,21
20241,40
20242,9
20243,5
20244,40
20245,28
20246,26
20247,30
20248,36
20249,1
20250,10
20251,10
20252,1
20253,3
20254,1
20255,4
20256,37
20257,6
20258,18
20259,23
20260,20
20261,36
20262,15
20263,34
20264,6
20265,31
20266,16
20267,34
20268,17
20269,38
20270,26
20271,30
20272,12
20273,17
20274,11
20275,34
20276,36
20277,31
20278,10
20279,27
20280,21
20281,10
20282,33
20283,3
20284,7
20285,4
20286,4
20287,1
20288,36
20289,37
20290,40
20291,30
20292,9
20293,8
20294,24
20295,11
20296,23
20297,15
20298,28
20299,30
20300,7
20301,10
20302,35
20303,1
20304,12
20305,1
20306,28
20307,26
20308,9
20309,34
20310,36
20311,39
20312,28
20313,31
20314,9
20315,8
20316,7
20317,20
20318,13
20319,6
20320,26
20321,36
20322,22
20323,10
20324,7
20325,25
20326,9
20327,23
20328,23
20329,40
20330,19
20331,13
20332,13
20333,13
20334,14
20335,5
20336,14
20337,22
20338,20
20339,3
20340,25
20341,39
20342,15
20343,20
20344,29
20345,26
20346,7
20347,37
20348,28
20349,21
20350,13
20351,34
20352,28
20353,4
20354,29
20355,6
20356,15
20357,1
20358,14
20359,29
20360,32
20361,28
20362,23
20363,31
20364,3
20365,16
20366,24
20367,33
20368,16
20369,36
20370,7
20371,33
20372,3
20373,35
20374,9
20375,21
20376,5
20377,27
20378,15
20379,6
20380,23
20381,13
20382,31
20383,19
20384,18
20385,15
20386,31
20387,1
20388,20
20389,1
20390,22
20391,40
20392,15
20393,17
20394,40
20395,2
20396,10
20397,38
20398,20
20399,29
20400,12
20401,29
20402,31
20403,15
20404,40
20405,8
20406,6
20407,17
20408,22
20409,23
20410,18
20411,7
20412,17
20413,23
20414,28
20415,25
20416,4
20417,23
20418,11
20419,22
20420,3
20421,35
20422,16
20423,26
20424,32
20425,10
20426,40
20427,26
20428,6
20429,34
20430,3
20431,14
20432,19
20433,35
20434,10
20435,2
20436,27
20437,5
20438,31
20439,18
20440,8
20441,2
20442,24
20443,15
20444,27
20445,37
20446,20
20447,31
20448,23
20449,39
20450,1
20451,4
20452,1
20453,21
20454,22
20455,32
20456,9
20457,31
20458,29
20459,14
20460,36
20461,22
20462,34
20463,17
20464,33
20465,19
20466,21
20467,2
20468,6
20469,36
20470,39
20471,32
20472,36
20473,38
20474,27
20475,18
20476,30
20477,30
20478,16
20479,2
20480,10
20481,29
20482,21
20483,9
20484,11
20485,35
20486,7
20487,40
20488,37
20489,5
20490,34
20491,10
20492,19
20493,16
20494,26
20495,26
20496,22
20497,8
20498,28
20499,8
20500,22
20501,9
20502,11
20503,35
20504,22
20505,33
20506,7
20507,19
20508,25
20509,30
20510,19
20511,20
20512,4
20513,31
20514,30
20515,11
20516,9
20517,21
20518,38
20519,27
20520,33
20521,22
20522,7
20523,39
20524,20
20525,36
20526,19
20527,27
20528,31
20529,5
20530,15
20531,26
20532,24
20533,18
20534,4
20535,34
20536,15
20537,40
20538,8
20539,40
20540,23
20541,21
20542,31
20543,23
20544,37
20545,20
20546,34
20547,22
20548,25
20549,2
20550,5
20551,5
20552,29
20553,1
20554,27
20555,33
20556,38
20557,21
20558,9
20559,14
20560,19
20561,6
20562,20
20563,26
20564,6
20565,27
20566,6
20567,1
20568,16
20569,12
20570,16
20571,22
20572,39
20573,32
20574,7
20575,25
20576,21
20577,14
20578,5
20579,20
20580,32
20581,7
20582,30
20583,34
20584,10
20585,40
20586,14
20587,36
20588,39
20589,6
20590,10
20591,36
20592,8
20593,5
20594,6
20595,12
20596,11
20597,37
20598,32
20599,14
20600,12
20601,23
20602,9
20603,2
20604,8
20605,21
20606,8
20607,10
20608,5
20609,40
20610,27
20611,4
20612,34
20613,5
20614,14
20615,23
20616,36
20617,25
20618,25
20619,40
20620,13
20621,29
20622,20
20623,16
20624,13
20625,18
20626,17
20627,36
20628,9
20629,18
20630,35
20631,36
20632,2
20633,37
20634,34
20635,5
20636,7
20637,28
20638,29
20639,13
20640,23
20641,24
20642,26
20643,10
20644,11
20645,22
20646,1
20647,31
20648,32
20649,7
20650,3
20651,27
20652,30
20653,31
20654,29
20655,36
20656,19
20657,38
20658,26
20659,4
20660,35
20661,29
20662,20
20663,40
20664,15
20665,12
20666,35
20667,33
20668,26
20669,17
20670,10
20671,24
20672,34
20673,36
20674,39
20675,11
20676,32
20677,37
20678,2
20679,29
20680,31
20681,8
20682,23
20683,3
20684,4
20685,5
20686,9
20687,5
20688,10
20689,14
20690,5
20691,1
20692,25
20693,27
20694,20
20695,18
20696,31
20697,15
20698,38
20699,34
20700,35
20701,4
20702,40
20703,21
20704,34
20705,2
20706,10
20707,8
20708,7
20709,19
20710,25
20711,8
20712,26
20713,32
20714,6
20715,26
20716,30
20717,12
20718,25
20719,29
20720,30
20721,35
20722,34
20723,14
20724,4
20725,22
20726,25
20727,27
20728,26
20729,9
20730,6
20731,37
20732,17
20733,39
20734,5
20735,26
20736,36
20737,20
20738,29
20739,31
20740,17
20741,39
20742,20
20743,40
20744,13
20745,35
20746,2
20747,16
20748,25
20749,35
20750,27
20751,37
20752,16
20753,7
20754,33
20755,5
20756,5
20757,35
20758,24
20759,15
20760,29
20761,32
20762,34
20763,7
20764,11
20765,32
20766,29
20767,14
20768,2
20769,5
20770,20
20771,39
20772,22
20773,17
20774,19
20775,40
20776,9
20777,9
20778,31
20779,19
20780,29
20781,14
20782,28
20783,27
20784,28
20785,31
20786,30
20787,37
20788,12
20789,35
20790,35
20791,34
20792,18
20793,12
20794,4
20795,24
20796,39
20797,3
20798,6
20799,21
20800,8
20801,28
20802,38
20803,35
20804,36
20805,20
20806,38
20807,22
20808,8
20809,5
20810,26
20811,17
20812,21
20813,15
20814,15
20815,38
20816,20
20817,27
20818,2
20819,1
20820,27
20821,7
20822,4
20823,34
20824,2
20825,19
20826,34
20827,5
20828,37
20829,2
20830,9
20831,2
20832,4
20833,25
20834,11
20835,15
20836,7
20837,8
20838,21
20839,16
20840,4
20841,35
20842,2
20843,39
20844,37
20845,19
20846,20
20847,1
20848,5
20849,40
20850,28
20851,16
20852,31
20853,28
20854,18
20855,4
20856,3
20857,29
20858,8
20859,27
20860,33
20861,1
20862,16
20863,36
20864,28
20865,2
20866,15
20867,2
20868,30
20869,35
20870,24
20871,40
20872,37
20873,40
20874,23
20875,15
20876,5
20877,33
20878,20
20879,6
20880,40
20881,36
20882,23
20883,12
20884,34
20885,34
20886,7
20887,7
20888,29
20889,4
20890,14
20891,26
20892,30
20893,7
20894,21
20895,2
20896,6
20897,24
20898,31
20899,11
20900,8
20901,27
20902,39
20903,19
20904,22
20905,12
20906,28
20907,14
20908,8
20909,21
20910,27
20911,38
20912,40
20913,11
20914,13
20915,16
20916,25
20917,20
20918,30
20919,28
20920,29
20921,18
20922,8
20923,39
20924,29
20925,26
20926,13
20927,26
20928,23
20929,28
20930,23
20931,33
20932,39
20933,7
20934,3
20935,10
20936,19
20937,18
20938,1
20939,22
20940,34
20941,39
20942,22
20943,24
20944,7
20945,33
20946,6
20947,30
20948,21
20949,38
20950,17
20951,5
20952,39
20953,6
20954,32
20955,13
20956,31
20957,28
20958,11
20959,30
20960,35
20961,29
20962,31
20963,28
20964,33
20965,34
20966,33
20967,1
20968,34
20969,36
20970,14
20971,6
20972,4
20973,40
20974,3
20975,8
20976,38
20977,33
20978,13
20979,29
20980,13
20981,24
20982,6
20983,6
20984,18
20985,25
20986,39
20987,10
20988,17
20989,38
20990,24
20991,34
20992,7
20993,30
20994,35
20995,9
20996,10
20997,35
20998,13
20999,16
21000,4
21001,39
21002,19
21003,25
21004,6
21005,33
21006,9
21007,6
21008,40
21009,25
21010,11
21011,26
21012,31
21013,11
21014,7
21015,17
21016,34
21017,39
21018,28
21019,4
21020,18
21021,3
21022,9
21023,10
21024,34
21025,2
21026,1
21027,15
21028,16
21029,4
21030,15
21031,19
21032,26
21033,33
21034,2
21035,1
21036,37
21037,29
21038,30
21039,28
21040,40
21041,39
21042,40
21043,2
21044,38
21045,25
21046,2
21047,16
21048,17
21049,8
21050,29
21051,8
21052,30
21053,35
21054,36
21055,30
21056,4
21057,10
21058,9
21059,11
21060,5
21061,29
21062,25
21063,21
21064,10
21065,8
21066,16
21067,32
21068,2
21069,23
21070,17
21071,17
21072,34
21073,1
21074,14
21075,19
21076,38
21077,24
21078,39
21079,29
21080,29
21081,15
21082,17
21083,33
21084,22
21085,22
21086,21
21087,39
21088,33
21089,39
21090,4
21091,24
21092,11
21093,29
21094,36
21095,6
21096,30
21097,12
21098,38
21099,23
21100,27
21101,13
21102,38
21103,30
21104,25
21105,23
21106,14
21107,17
21108,9
21109,6
21110,23
21111,6
21112,39
21113,29
21114,18
21115,20
21116,26
21117,39
21118,7
21119,15
21120,39
21121,1
21122,28
21123,9
21124,21
21125,11
21126,24
21127,18
21128,40
21129,7
21130,4
21131,35
21132,16
21133,11
21134,30
21135,11
21136,4
21137,38
21138,39
21139,23
21140,31
21141,27
21142,22
21143,28
21144,3
21145,21
21146,25
21147,24
21148,29
21149,19
21150,28
21151,37
21152,7
21153,20
21154,15
21155,22
21156,30
21157,21
21158,9
21159,8
21160,32
21161,26
21162,14
21163,32
21164,7
21165,17
21166,18
21167,10
21168,36
21169,17
21170,2
21171,15
21172,19
21173,15
21174,27
21175,33
21176,32
21177,20
21178,3
21179,19
21180,15
21181,27
21182,40
21183,16
21184,38
21185,39
21186,5
21187,8
21188,36
21189,35
21190,30
21191,40
21192,37
21193,6
21194,35
21195,14
21196,30
21197,14
21198,33
21199,19
21200,36
21201,14
21202,27
21203,31
21204,36
21205,37
21206,7
21207,9
21208,26
21209,6
21210,6
21211,27
21212,5
21213,25
21214,35
21215,12
21216,10
21217,38
21218,20
21219,23
21220,28
21221,1
21222,28
21223,40
21224,39
21225,34
21226,16
21227,3
21228,24
21229,15
21230,6
21231,5
21232,21
21233,36
21234,4
21235,5
21236,4
21237,21
21238,9
21239,37
21240,17
21241,18
21242,22
21243,5
21244,19
21245,26
21246,13
21247,2
21248,2
21249,11
21250,31
21251,17
21252,27
21253,36
21254,7
21255,9
21256,21
21257,24
21258,6
21259,20
21260,37
21261,17
21262,19
21263,28
21264,12
21265,40
21266,7
21267,19
21268,18
21269,33
21270,10
21271,5
21272,20
21273,5
21274,38
21275,5
21276,13
21277,32
21278,12
21279,8
21280,15
21281,29
21282,29
21283,10
21284,26
21285,24
21286,22
21287,36
21288,19
21289,3
21290,29
21291,26
21292,40
21293,17
21294,16
21295,5
21296,4
21297,13
21298,23
21299,7
21300,8
21301,25
21302,20
21303,17
21304,32
21305,6
21306,12
21307,11
21308,2
21309,27
21310,23
21311,28
21312,40
21313,9
21314,10
21315,21
21316,38
21317,14
21318,22
21319,17
21320,36
21321,4
21322,17
21323,17
21324,5
21325,36
21326,31
21327,23
21328,8
21329,36
21330,5
21331,14
21332,11
21333,35
21334,19
21335,5
21336,27
21337,19
21338,17
21339,5
21340,38
21341,3
21342,36
21343,10
21344,24
21345,25
21346,38
21347,13
21348,13
21349,38
21350,23
21351,35
21352,18
21353,15
21354,34
21355,14
21356,15
21357,34
21358,40
21359,8
21360,29
21361,36
21362,20
21363,20
21364,10
21365,5
21366,9
21367,18
21368,1
21369,36
21370,23
21371,27
21372,14
21373,24
21374,31
21375,4
21376,5
21377,4
21378,23
21379,38
21380,28
21381,7
21382,38
21383,16
21384,19
21385,9
21386,22
21387,7
21388,14
21389,1
21390,6
21391,15
21392,33
21393,36
21394,13
21395,3
21396,37
21397,32
21398,13
21399,28
21400,29
21401,7
21402,18
21403,16
21404,30
21405,16
21406,26
21407,7
21408,26
21409,11
21410,23
21411,32
21412,7
21413,37
21414,8
21415,15
21416,15
21417,17
21418,40
21419,37
21420,40
21421,29
21422,34
21423,4
21424,28
21425,12
21426,15
21427,38
21428,31
21429,31
21430,35
21431,11
21432,1
21433,31
21434,24
21435,9
21436,29
21437,29
21438,27
21439,5
21440,36
21441,23
21442,2
21443,30
21444,9
21445,26
21446,22
21447,16
21448,36
21449,4
21450,20
21451,36
21452,36
21453,34
21454,6
21455,25
21456,5
21457,18
21458,4
21459,39
21460,9
21461,5
21462,12
21463,20
21464,2
21465,4
21466,26
21467,11
21468,3
21469,6
21470,28
21471,22
21472,25
21473,13
21474,32
21475,39
21476,24
21477,7
21478,33
21479,15
21480,28
21481,25
21482,15
21483,4
21484,17
21485,13
21486,17
21487,23
21488,9
21489,34
21490,2
21491,24
21492,36
21493,36
21494,1
21495,23
21496,39
21497,40
21498,31
21499,34
21500,11
21501,25
21502,33
21503,39
21504,39
21505,14
21506,37
21507,28
21508,17
21509,1
21510,8
21511,28
21512,20
21513,22
21514,9
21515,4
21516,26
21517,1
21518,28
21519,35
21520,40
21521,20
21522,9
21523,22
21524,6
21525,35
21526,31
21527,14
21528,32
21529,17
21530,37
21531,20
21532,1
21533,10
21534,31
21535,32
21536,5
21537,30
21538,30
21539,23
21540,10
21541,36
21542,40
21543,27
21544,28
21545,27
21546,13
21547,34
21548,12
21549,25
21550,30
21551,6
21552,20
21553,33
21554,12
21555,20
21556,24
21557,27
21558,29
21559,10
21560,6
21561,22
21562,2
21563,37
21564,36
21565,20
21566,32
21567,33
21568,29
21569,19
21570,21
21571,26
21572,8
21573,39
21574,31
21575,2
21576,34
21577,32
21578,28
21579,23
21580,36
21581,22
21582,15
21583,21
21584,4
21585,23
21586,22
21587,26
21588,14
21589,20
21590,1
21591,24
21592,5
21593,16
21594,17
21595,25
21596,3
21597,25
21598,29
21599,35
21600,35
21601,22
21602,30
21603,16
21604,32
21605,40
21606,37
21607,36
21608,4
21609,24
21610,39
21611,40
21612,17
21613,21
21614,34
21615,37
21616,20
21617,28
21618,5
21619,2
21620,29
21621,39
21622,19
21623,4
21624,25
21625,5
21626,26
21627,16
21628,23
21629,5
21630,8
21631,15
21632,15
21633,9
21634,12
21635,7
21636,34
21637,12
21638,30
21639,14
21640,12
21641,22
21642,1
21643,37
21644,4
21645,23
21646,30
21647,35
21648,25
21649,33
21650,7
21651,23
21652,40
21653,23
21654,2
21655,35
21656,4
21657,29
21658,2
21659,16
21660,32
21661,29
21662,33
21663,20
21664,18
21665,39
21666,16
21667,37
21668,40
21669,3
21670,21
21671,33
21672,36
21673,39
21674,21
21675,18
21676,12
21677,22
21678,5
21679,4
21680,38
21681,28
21682,10
21683,21
21684,16
21685,20
21686,14
21687,14
21688,20
21689,34
21690,34
21691,10
21692,33
21693,24
21694,36
21695,1
21696,34
21697,37
21698,2
21699,34
21700,3
21701,27
21702,5
21703,13
21704,27
21705,2
21706,6
21707,15
21708,6
21709,27
21710,23
21711,16
21712,13
21713,25
21714,24
21715,20
21716,14
21717,11
21718,25
21719,16
21720,7
21721,5
21722,13
21723,9
21724,24
21725,14
21726,27
21727,22
21728,1
21729,34
21730,29
21731,32
21732,40
21733,34
21734,24
21735,17
21736,20
21737,38
21738,36
21739,13
21740,19
21741,38
21742,15
21743,11
21744,29
21745,29
21746,16
21747,27
21748,11
21749,1
21750,3
21751,15
21752,35
21753,25
21754,21
21755,6
21756,15
21757,28
21758,13
21759,31
21760,36
21761,16
21762,13
21763,28
21764,8
21765,27
21766,2
21767,3
21768,22
21769,10
21770,32
21771,6
21772,1
21773,37
21774,13
21775,36
21776,30
21777,26
21778,21
21779,31
21780,37
21781,4
21782,18
21783,40
21784,37
21785,5
21786,25
21787,37
21788,21
21789,27
21790,20
21791,18
21792,37
21793,6
21794,36
21795,35
21796,8
21797,40
21798,35
21799,2
21800,21
21801,12
21802,32
21803,28
21804,8
21805,30
21806,18
21807,33
21808,8
21809,36
21810,9
21811,4
21812,35
21813,31
21814,23
21815,23
21816,28
21817,18
21818,1
21819,1
21820,32
21821,26
21822,10
21823,33
21824,17
21825,11
21826,40
21827,32
21828,26
21829,31
21830,20
21831,21
21832,35
21833,10
21834,27
21835,23
21836,38
21837,35
21838,18
21839,28
21840,21
21841,16
21842,27
21843,31
21844,3
21845,15
21846,3
21847,13
21848,21
21849,19
21850,34
21851,10
21852,39
21853,24
21854,25
21855,6
21856,18
21857,22
21858,6
21859,19
21860,25
21861,40
21862,1
21863,34
21864,9
21865,1
21866,40
21867,17
21868,26
21869,5
21870,15
21871,25
21872,7
21873,25
21874,32
21875,21
21876,31
21877,19
21878,21
21879,33
21880,39
21881,20
21882,37
21883,27
21884,18
21885,14
21886,22
21887,1
21888,34
21889,26
21890,38
21891,28
21892,2
21893,25
21894,18
21895,31
21896,24
21897,5
21898,20
21899,6
21900,10
21901,22
21902,31
21903,35
21904,12
21905,28
21906,26
21907,3
21908,4
21909,15
21910,38
21911,29
21912,8
21913,3
21914,12
21915,24
21916,39
21917,5
21918,31
21919,37
21920,23
21921,8
21922,23
21923,27
21924,2
21925,22
21926,35
21927,10
21928,35
21929,34
21930,19
21931,2
21932,26
21933,5
21934,32
21935,9
21936,38
21937,30
21938,24
21939,7
21940,24
21941,15
21942,21
21943,21
21944,24
21945,25
21946,36
21947,32
21948,25
21949,6
21950,15
21951,34
21952,8
21953,18
21954,36
21955,33
21956,10
21957,1
21958,14
21959,3
21960,22
21961,11
21962,3
21963,19
21964,24
21965,5
21966,30
21967,38
21968,40
21969,38
21970,28
21971,30
21972,4
21973,24
21974,30
21975,23
21976,6
21977,25
21978,17
21979,11
21980,37
21981,19
21982,22
21983,22
21984,25
21985,5
21986,30
21987,31
21988,30
21989,4
21990,3
21991,19
21992,39
21993,34
21994,39
21995,10
21996,27
21997,37
21998,35
21999,19
22000,18
22001,17
22002,11
22003,37
22004,6
22005,8
22006,25
22007,22
22008,34
22009,13
22010,35
22011,15
22012,4
22013,3
22014,33
22015,35
22016,33
22017,15
22018,11
22019,26
22020,7
22021,12
22022,22
22023,16
22024,1
22025,10
22026,26
22027,25
22028,15
22029,25
22030,26
22031,13
22032,1
22033,31
22034,40
22035,13
22036,23
22037,15
22038,33
22039,35
22040,9
22041,18
22042,16
22043,17
22044,33
22045,34
22046,39
22047,25
22048,13
22049,28
22050,19
22051,16
22052,24
22053,16
22054,36
22055,24
22056,13
22057,7
22058,8
22059,11
22060,31
22061,34
22062,7
22063,28
22064,28
22065,18
22066,16
22067,22
22068,7
22069,21
22070,13
22071,1
22072,26
22073,20
22074,9
22075,31
22076,22
22077,17
22078,8
22079,12
22080,34
22081,33
22082,32
22083,5
22084,1
22085,23
22086,38
22087,1
22088,33
22089,14
22090,19
22091,4
22092,7
22093,21
22094,36
22095,21
22096,35
22097,12
22098,10
22099,18
22100,13
22101,39
22102,11
22103,19
22104,11
22105,30
22106,27
22107,26
22108,38
22109,1
22110,13
22111,1
22112,40
22113,25
22114,9
22115,12
22116,5
22117,40
22118,24
22119,25
22120,12
22121,36
22122,24
22123,31
22124,11
22125,31
22126,16
22127,19
22128,39
22129,7
22130,30
22131,18
22132,35
22133,35
22134,16
22135,34
22136,36
22137,36
22138,1
22139,31
22140,10
22141,34
22142,6
22143,9
22144,34
22145,25
22146,31
22147,37
22148,23
22149,3
22150,29
22151,22
22152,13
22153,2
22154,21
22155,21
22156,25
22157,28
22158,15
22159,15
22160,38
22161,40
22162,36
22163,16
22164,3
22165,27
22166,13
22167,25
22168,8
22169,18
22170,10
22171,27
22172,36
22173,26
22174,18
22175,24
22176,36
22177,26
22178,24
22179,11
22180,19
22181,39
22182,31
22183,29
22184,7
22185,13
22186,33
22187,12
22188,33
22189,27
22190,2
22191,24
22192,9
22193,24
22194,22
22195,27
22196,7
22197,36
22198,22
22199,16
22200,16
22201,20
22202,13
22203,12
22204,16
22205,32
22206,19
22207,18
22208,31
22209,16
22210,4
22211,28
22212,24
22213,28
22214,12
22215,34
22216,10
22217,20
22218,23
22219,36
22220,34
22221,11
22222,19
22223,27
22224,21
22225,26
22226,7
22227,32
22228,27
22229,11
22230,9
22231,14
22232,14
22233,40
22234,25
22235,27
22236,30
22237,2
22238,11
22239,15
22240,12
22241,10
22242,2
22243,34
22244,16
22245,1
22246,2
22247,15
22248,27
22249,6
22250,34
22251,31
22252,10
22253,36
22254,3
22255,24
22256,34
22257,26
22258,3
22259,25
22260,5
22261,11
22262,39
22263,14
22264,29
22265,25
22266,40
22267,23
22268,19
22269,2
22270,17
22271,20
22272,5
22273,19
22274,4
22275,23
22276,14
22277,12
22278,24
22279,7
22280,36
22281,23
22282,20
22283,9
22284,6
22285,16
22286,36
22287,34
22288,19
22289,12
22290,10
22291,18
22292,11
22293,7
22294,11
22295,3
22296,21
22297,11
22298,35
22299,12
22300,29
22301,17
22302,6
22303,19
22304,11
22305,35
22306,8
22307,22
22308,23
22309,28
22310,39
22311,10
22312,25
22313,11
22314,29
22315,32
22316,36
22317,16
22318,12
22319,31
22320,22
22321,8
22322,18
22323,25
22324,2
22325,6
22326,5
22327,6
22328,1
22329,40
22330,38
22331,23
22332,36
22333,22
22334,25
22335,27
22336,20
22337,14
22338,28
22339,11
22340,27
22341,14
22342,13
22343,4
22344,23
22345,4
22346,21
22347,5
22348,31
22349,30
22350,23
22351,19
22352,13
22353,15
22354,29
22355,37
22356,19
22357,35
22358,34
22359,26
22360,40
22361,11
22362,35
22363,30
22364,23
22365,32
22366,28
22367,20
22368,29
22369,35
22370,20
22371,4
22372,17
22373,14
22374,17
22375,31
22376,30
22377,4
22378,15
22379,5
22380,20
22381,19
22382,3
22383,38
22384,6
22385,9
22386,32
22387,12
22388,13
22389,14
22390,36
22391,12
22392,7
22393,17
