Id,National Comparison Description Id,Footnote id
16694,1,6
16695,1,6
16696,3,6
16697,1,6
16698,3,6
16699,2,6
16700,2,6
16701,4,3
16702,4,1
16703,3,6
16704,3,6
16705,3,6
16706,2,6
16707,4,1
16708,1,6
16709,2,6
16710,1,6
16711,2,6
16712,4,1
16713,4,1
16714,3,6
16715,1,6
16716,4,1
16717,4,1
16718,4,1
16719,4,1
16720,2,6
16721,4,1
16722,1,6
16723,4,1
16724,1,6
16725,1,6
16726,3,6
16727,4,1
16728,1,6
16729,3,6
16730,1,6
16731,3,6
16732,2,6
16733,2,6
16734,2,6
16735,1,6
16736,2,6
16737,3,6
16738,4,1
16739,3,6
16740,2,6
16741,3,6
16742,3,6
16743,2,6
16744,3,6
16745,3,6
16746,2,6
16747,2,6
16748,3,6
16749,2,6
16750,3,6
16751,4,1
16752,4,1
16753,2,6
16754,2,6
16755,2,6
16756,2,6
16757,1,6
16758,3,6
16759,4,1
16760,3,6
16761,3,6
16762,2,6
16763,2,6
16764,3,6
16765,1,6
16766,4,1
16767,4,1
16768,4,3
16769,3,6
16770,3,6
16771,2,6
16772,2,6
16773,3,6
16774,2,6
16775,4,1
16776,1,6
16777,3,6
16778,1,6
16779,2,6
16780,3,6
16781,3,6
16782,2,6
16783,4,1
16784,2,6
16785,1,6
16786,4,1
16787,4,1
16788,4,1
16789,4,1
16790,1,6
16791,4,1
16792,3,6
16793,4,1
16794,1,6
16795,1,6
16796,1,6
16797,3,6
16798,4,1
16799,4,1
16800,4,1
16801,2,6
16802,2,6
16803,4,1
16804,4,1
16805,1,6
16806,1,6
16807,1,6
16808,4,1
16809,4,1
16810,4,3
16811,4,1
16812,3,6
16813,1,6
16814,4,1
16815,4,1
16816,3,6
16817,1,6
16818,1,6
16819,2,6
16820,4,3
16821,2,6
16822,1,6
16823,4,1
16824,3,6
16825,4,1
16826,3,6
16827,4,1
16828,1,6
16829,1,6
16830,2,6
16831,4,1
16832,2,6
16833,2,6
16834,3,6
16835,3,6
16836,1,6
16837,3,6
16838,2,6
16839,2,6
16840,1,6
16841,3,6
16842,2,6
16843,4,1
16844,4,1
16845,4,1
16846,1,6
16847,4,1
16848,2,6
16849,1,6
16850,3,6
16851,4,1
16852,3,6
16853,2,6
16854,3,6
16855,1,6
16856,2,6
16857,4,1
16858,3,6
16859,2,6
16860,4,1
16861,2,6
16862,2,6
16863,4,1
16864,3,6
16865,1,6
16866,4,1
16867,4,3
16868,1,6
16869,2,6
16870,3,6
16871,2,6
16872,1,6
16873,2,6
16874,1,6
16875,2,6
16876,2,6
16877,3,6
16878,2,6
16879,1,6
16880,1,6
16881,4,1
16882,2,6
16883,1,6
16884,2,6
16885,3,6
16886,1,6
16887,2,6
16888,4,1
16889,1,6
16890,4,3
16891,4,1
16892,2,6
16893,3,6
16894,2,6
16895,4,3
16896,3,6
16897,3,6
16898,3,6
16899,3,6
16900,4,1
16901,2,6
16902,3,6
16903,3,6
16904,4,1
16905,2,6
16906,4,1
16907,3,6
16908,3,6
16909,4,1
16910,2,6
16911,4,1
16912,4,1
16913,4,1
16914,2,6
16915,2,6
16916,4,1
16917,1,6
16918,2,6
16919,3,6
16920,2,6
16921,3,6
16922,4,1
16923,4,1
16924,2,6
16925,4,1
16926,3,6
16927,4,1
16928,4,3
16929,4,1
16930,2,6
16931,3,6
16932,4,1
16933,1,6
16934,3,6
16935,2,6
16936,2,6
16937,3,6
16938,1,6
16939,4,1
16940,3,6
16941,2,6
16942,3,6
16943,1,6
16944,3,6
16945,2,6
16946,4,1
16947,3,6
16948,4,1
16949,4,1
16950,4,1
16951,1,6
16952,1,6
16953,3,6
16954,4,1
16955,2,6
16956,1,6
16957,2,6
16958,4,1
16959,4,1
16960,1,6
16961,3,6
16962,1,6
16963,2,6
16964,3,6
16965,2,6
16966,4,1
16967,4,1
16968,1,6
16969,2,6
16970,2,6
16971,3,6
16972,3,6
16973,3,6
16974,4,1
16975,4,1
16976,1,6
16977,4,1
16978,4,1
16979,4,1
16980,4,1
16981,1,6
16982,4,1
16983,1,6
16984,4,1
16985,3,6
16986,3,6
16987,2,6
16988,4,1
16989,1,6
16990,3,6
16991,1,6
16992,1,6
16993,1,6
16994,2,6
16995,1,6
16996,3,6
16997,3,6
16998,3,6
16999,4,1
17000,4,1
17001,4,1
17002,4,1
17003,3,6
17004,2,6
17005,4,1
17006,4,1
17007,4,1
17008,4,1
17009,4,1
17010,2,6
17011,3,6
17012,4,3
17013,3,6
17014,4,3
17015,1,6
17016,3,6
17017,3,6
17018,4,1
17019,4,1
17020,4,1
17021,2,6
17022,2,6
17023,4,1
17024,1,6
17025,1,6
17026,4,1
17027,1,6
17028,1,6
17029,2,6
17030,1,6
17031,3,6
17032,3,6
17033,4,1
17034,2,6
17035,2,6
17036,3,6
17037,2,6
17038,1,6
17039,3,6
17040,3,6
17041,2,6
17042,1,6
17043,1,6
17044,1,6
17045,1,6
17046,4,1
17047,1,6
17048,2,6
17049,4,1
17050,1,6
17051,4,1
17052,3,6
17053,2,6
17054,1,6
17055,3,6
17056,2,6
17057,1,6
17058,4,1
17059,3,6
17060,2,6
17061,3,6
17062,3,6
17063,3,6
17064,1,6
17065,4,1
17066,4,1
17067,4,1
17068,4,1
17069,1,6
17070,3,6
17071,2,6
17072,4,1
17073,2,6
17074,4,1
17075,1,6
17076,2,6
17077,2,6
17078,2,6
17079,2,6
17080,4,1
17081,2,6
17082,3,6
17083,1,6
17084,3,6
17085,4,1
17086,3,6
17087,4,1
17088,4,1
17089,4,3
17090,2,6
17091,1,6
17092,2,6
17093,3,6
17094,2,6
17095,1,6
17096,3,6
17097,4,3
17098,4,1
17099,1,6
17100,3,6
17101,2,6
17102,3,6
17103,3,6
17104,2,6
17105,3,6
17106,2,6
17107,4,3
17108,2,6
17109,4,1
17110,4,1
17111,2,6
17112,3,6
17113,2,6
17114,3,6
17115,4,1
17116,2,6
17117,1,6
17118,4,1
17119,2,6
17120,4,1
17121,4,3
17122,4,1
17123,2,6
17124,2,6
17125,4,1
17126,3,6
17127,2,6
17128,4,1
17129,2,6
17130,3,6
17131,2,6
17132,4,3
17133,1,6
17134,4,1
17135,1,6
17136,4,3
17137,3,6
17138,4,1
17139,3,6
17140,4,1
17141,1,6
17142,1,6
17143,4,1
17144,2,6
17145,4,1
17146,3,6
17147,4,1
17148,4,1
17149,4,1
17150,1,6
17151,3,6
17152,2,6
17153,1,6
17154,1,6
17155,2,6
17156,1,6
17157,4,1
17158,1,6
17159,4,1
17160,2,6
17161,4,3
17162,3,6
17163,3,6
17164,2,6
17165,2,6
17166,3,6
17167,1,6
17168,4,1
17169,1,6
17170,2,6
17171,4,1
17172,1,6
17173,3,6
17174,4,1
17175,3,6
17176,2,6
17177,3,6
17178,3,6
17179,2,6
17180,2,6
17181,3,6
17182,1,6
17183,3,6
17184,3,6
17185,3,6
17186,2,6
17187,4,1
17188,1,6
17189,1,6
17190,2,6
17191,2,6
17192,2,6
17193,3,6
17194,2,6
17195,3,6
17196,2,6
17197,3,6
17198,4,1
17199,3,6
17200,2,6
17201,3,6
17202,1,6
17203,1,6
17204,1,6
17205,1,6
17206,1,6
17207,2,6
17208,1,6
17209,2,6
17210,1,6
17211,1,6
17212,4,1
17213,2,6
17214,3,6
17215,1,6
17216,2,6
17217,1,6
17218,2,6
17219,3,6
17220,3,6
17221,2,6
17222,3,6
17223,1,6
17224,2,6
17225,1,6
17226,4,1
17227,2,6
17228,2,6
17229,4,3
17230,3,6
17231,2,6
17232,3,6
17233,4,1
17234,2,6
17235,4,1
17236,3,6
17237,3,6
17238,4,3
17239,1,6
17240,3,6
17241,1,6
17242,1,6
17243,4,1
17244,4,1
17245,1,6
17246,1,6
17247,4,1
17248,2,6
17249,2,6
17250,3,6
17251,2,6
17252,1,6
17253,3,6
17254,2,6
17255,1,6
17256,2,6
17257,4,1
17258,1,6
17259,1,6
17260,3,6
17261,3,6
17262,2,6
17263,1,6
17264,2,6
17265,2,6
17266,4,1
17267,4,3
17268,4,1
17269,1,6
17270,1,6
17271,2,6
17272,2,6
17273,3,6
17274,3,6
17275,3,6
17276,3,6
17277,4,1
17278,3,6
17279,4,3
17280,2,6
17281,3,6
17282,1,6
17283,4,1
17284,4,1
17285,1,6
17286,2,6
17287,2,6
17288,4,1
17289,4,1
17290,4,1
17291,4,1
17292,3,6
17293,4,1
17294,1,6
17295,2,6
17296,1,6
17297,4,1
17298,4,1
17299,2,6
17300,1,6
17301,2,6
17302,1,6
17303,4,1
17304,2,6
17305,2,6
17306,4,1
17307,2,6
17308,2,6
17309,2,6
17310,2,6
17311,1,6
17312,1,6
17313,1,6
17314,2,6
17315,1,6
17316,1,6
17317,2,6
17318,1,6
17319,1,6
17320,3,6
17321,3,6
17322,2,6
17323,4,1
17324,1,6
17325,1,6
17326,4,1
17327,4,1
17328,2,6
17329,3,6
17330,1,6
17331,3,6
17332,2,6
17333,1,6
17334,3,6
17335,2,6
17336,3,6
17337,2,6
17338,4,3
17339,4,1
17340,1,6
17341,3,6
17342,2,6
17343,4,1
17344,2,6
17345,3,6
17346,2,6
17347,2,6
17348,3,6
17349,1,6
17350,4,1
17351,3,6
17352,1,6
17353,3,6
17354,4,1
17355,1,6
17356,2,6
17357,4,1
17358,1,6
17359,4,1
17360,2,6
17361,4,1
17362,1,6
17363,2,6
17364,2,6
17365,1,6
17366,4,1
17367,1,6
17368,2,6
17369,1,6
17370,3,6
17371,3,6
17372,3,6
17373,3,6
17374,4,1
17375,4,1
17376,2,6
17377,1,6
17378,3,6
17379,1,6
17380,1,6
17381,1,6
17382,1,6
17383,4,1
17384,3,6
17385,4,1
17386,3,6
17387,4,1
17388,4,1
17389,1,6
17390,4,1
17391,3,6
17392,1,6
17393,2,6
17394,4,1
17395,3,6
17396,1,6
17397,4,1
17398,2,6
17399,2,6
17400,1,6
17401,3,6
17402,1,6
17403,2,6
17404,2,6
17405,3,6
17406,2,6
17407,1,6
17408,4,1
17409,4,1
17410,4,1
17411,1,6
17412,4,1
17413,4,1
17414,2,6
17415,4,1
17416,3,6
17417,1,6
17418,1,6
17419,2,6
17420,2,6
17421,1,6
17422,3,6
17423,4,1
17424,2,6
17425,2,6
17426,1,6
17427,2,6
17428,4,3
17429,1,6
17430,4,1
17431,4,1
17432,3,6
17433,4,1
17434,4,1
17435,3,6
17436,3,6
17437,2,6
17438,1,6
17439,1,6
17440,2,6
17441,2,6
17442,1,6
17443,4,1
17444,3,6
17445,2,6
17446,2,6
17447,2,6
17448,2,6
17449,2,6
17450,4,1
17451,4,3
17452,4,1
17453,1,6
17454,3,6
17455,4,1
17456,3,6
17457,3,6
17458,3,6
17459,3,6
17460,1,6
17461,3,6
17462,2,6
17463,1,6
17464,2,6
17465,4,1
17466,2,6
17467,3,6
17468,2,6
17469,4,1
17470,4,1
17471,2,6
17472,2,6
17473,3,6
17474,2,6
17475,4,3
17476,2,6
17477,2,6
17478,4,1
17479,2,6
17480,1,6
17481,2,6
17482,2,6
17483,1,6
17484,4,1
17485,3,6
17486,4,1
17487,1,6
17488,4,1
17489,3,6
17490,1,6
17491,4,1
17492,1,6
17493,2,6
17494,1,6
17495,4,1
17496,2,6
17497,3,6
17498,4,1
17499,1,6
17500,4,1
17501,4,1
17502,3,6
17503,1,6
17504,1,6
17505,4,1
17506,4,1
17507,3,6
17508,2,6
17509,1,6
17510,2,6
17511,2,6
17512,3,6
17513,2,6
17514,3,6
17515,3,6
17516,3,6
17517,4,1
17518,2,6
17519,4,1
17520,1,6
17521,4,1
17522,3,6
17523,3,6
17524,2,6
17525,1,6
17526,4,1
17527,3,6
17528,4,1
17529,4,1
17530,1,6
17531,4,3
17532,1,6
17533,4,1
17534,4,1
17535,3,6
17536,4,1
17537,2,6
17538,4,1
17539,3,6
17540,2,6
17541,3,6
17542,1,6
17543,2,6
17544,3,6
17545,1,6
17546,4,1
17547,2,6
17548,4,3
17549,3,6
17550,1,6
17551,2,6
17552,4,1
17553,3,6
17554,1,6
17555,2,6
17556,1,6
17557,1,6
17558,2,6
17559,4,1
17560,2,6
17561,4,1
17562,3,6
17563,3,6
17564,2,6
17565,4,1
17566,1,6
17567,2,6
17568,2,6
17569,3,6
17570,2,6
17571,2,6
17572,3,6
17573,1,6
17574,1,6
17575,3,6
17576,4,1
17577,1,6
17578,1,6
17579,3,6
17580,4,1
17581,1,6
17582,1,6
17583,4,1
17584,2,6
17585,3,6
17586,1,6
17587,2,6
17588,1,6
17589,1,6
17590,4,1
17591,3,6
17592,2,6
17593,3,6
17594,3,6
17595,4,1
17596,3,6
17597,2,6
17598,2,6
17599,2,6
17600,3,6
17601,4,1
17602,2,6
17603,4,1
17604,1,6
17605,4,1
17606,2,6
17607,4,1
17608,1,6
17609,4,3
17610,2,6
17611,3,6
17612,1,6
17613,1,6
17614,3,6
17615,3,6
17616,3,6
17617,4,1
17618,3,6
17619,4,1
17620,4,1
17621,2,6
17622,3,6
17623,3,6
17624,2,6
17625,3,6
17626,2,6
17627,4,1
17628,2,6
17629,1,6
17630,3,6
17631,4,1
17632,3,6
17633,4,1
17634,3,6
17635,2,6
17636,1,6
17637,1,6
17638,3,6
17639,3,6
17640,3,6
17641,2,6
17642,1,6
17643,2,6
17644,2,6
17645,3,6
17646,3,6
17647,1,6
17648,2,6
17649,1,6
17650,4,1
17651,4,1
17652,2,6
17653,1,6
17654,3,6
17655,2,6
17656,2,6
17657,1,6
17658,3,6
17659,1,6
17660,4,1
17661,1,6
17662,2,6
17663,4,1
17664,4,1
17665,1,6
17666,3,6
17667,1,6
17668,4,1
17669,1,6
17670,1,6
17671,1,6
17672,1,6
17673,4,1
17674,1,6
17675,3,6
17676,2,6
17677,4,3
17678,3,6
17679,4,1
17680,1,6
17681,2,6
17682,3,6
17683,4,1
17684,2,6
17685,2,6
17686,3,6
17687,4,1
17688,2,6
17689,1,6
17690,4,3
17691,2,6
17692,3,6
17693,3,6
17694,2,6
17695,2,6
17696,1,6
17697,1,6
17698,1,6
17699,4,1
17700,3,6
17701,1,6
17702,4,1
17703,4,1
17704,4,1
17705,4,3
17706,1,6
17707,2,6
17708,4,1
17709,1,6
17710,4,3
17711,1,6
17712,4,1
17713,3,6
17714,2,6
17715,2,6
17716,2,6
17717,1,6
17718,2,6
17719,2,6
17720,2,6
17721,1,6
17722,1,6
17723,3,6
17724,4,1
17725,1,6
17726,1,6
17727,3,6
17728,1,6
17729,1,6
17730,3,6
17731,4,1
17732,1,6
17733,3,6
17734,3,6
17735,2,6
17736,2,6
17737,3,6
17738,2,6
17739,4,1
17740,4,1
17741,3,6
17742,1,6
17743,3,6
17744,2,6
17745,3,6
17746,4,1
17747,1,6
17748,1,6
17749,1,6
17750,1,6
17751,4,1
17752,4,1
17753,2,6
17754,2,6
17755,4,1
17756,2,6
17757,1,6
17758,4,3
17759,1,6
17760,3,6
17761,1,6
17762,4,1
17763,2,6
17764,1,6
17765,1,6
17766,3,6
17767,1,6
17768,2,6
17769,3,6
17770,1,6
17771,4,1
17772,4,1
17773,4,1
17774,4,1
17775,3,6
17776,4,1
17777,4,1
17778,4,1
17779,2,6
17780,1,6
17781,1,6
17782,1,6
17783,2,6
17784,1,6
17785,3,6
17786,2,6
17787,1,6
17788,3,6
17789,1,6
17790,1,6
17791,3,6
17792,3,6
17793,1,6
17794,4,1
17795,3,6
17796,2,6
17797,4,1
17798,1,6
17799,2,6
17800,3,6
17801,2,6
17802,4,1
17803,2,6
17804,3,6
17805,3,6
17806,1,6
17807,4,1
17808,4,1
17809,2,6
17810,1,6
17811,4,1
17812,4,1
17813,2,6
17814,1,6
17815,1,6
17816,2,6
17817,1,6
17818,1,6
17819,1,6
17820,2,6
17821,2,6
17822,4,1
17823,2,6
17824,2,6
17825,4,1
17826,4,3
17827,1,6
17828,1,6
17829,4,1
17830,3,6
17831,1,6
17832,4,1
17833,3,6
17834,4,1
17835,1,6
17836,4,3
17837,3,6
17838,4,1
17839,3,6
17840,1,6
17841,3,6
17842,2,6
17843,1,6
17844,4,1
17845,4,1
17846,3,6
17847,1,6
17848,4,1
17849,1,6
17850,2,6
17851,3,6
17852,1,6
17853,1,6
17854,4,1
17855,3,6
17856,2,6
17857,1,6
17858,1,6
17859,1,6
17860,3,6
17861,3,6
17862,3,6
17863,2,6
17864,3,6
17865,2,6
17866,3,6
17867,4,1
17868,2,6
17869,2,6
17870,4,1
17871,3,6
17872,1,6
17873,4,1
17874,3,6
17875,4,1
17876,3,6
17877,4,1
17878,4,1
17879,3,6
17880,4,1
17881,3,6
17882,3,6
17883,4,1
17884,3,6
17885,3,6
17886,3,6
17887,3,6
17888,2,6
17889,1,6
17890,3,6
17891,4,1
17892,4,1
17893,1,6
17894,4,1
17895,4,1
17896,4,3
17897,4,1
17898,4,1
17899,3,6
17900,3,6
17901,1,6
17902,4,1
17903,1,6
17904,1,6
17905,2,6
17906,2,6
17907,4,1
17908,2,6
17909,4,1
17910,4,1
17911,3,6
17912,4,1
17913,1,6
17914,4,1
17915,3,6
17916,1,6
17917,1,6
17918,1,6
17919,3,6
17920,4,1
17921,3,6
17922,4,1
17923,1,6
17924,3,6
17925,2,6
17926,2,6
17927,1,6
17928,2,6
17929,2,6
17930,4,3
17931,3,6
17932,1,6
17933,4,1
17934,4,3
17935,4,1
17936,1,6
17937,2,6
17938,2,6
17939,3,6
17940,4,1
17941,3,6
17942,1,6
17943,1,6
17944,1,6
17945,3,6
17946,3,6
17947,3,6
17948,3,6
17949,3,6
17950,4,1
17951,1,6
17952,2,6
17953,3,6
17954,1,6
17955,2,6
17956,4,1
17957,1,6
17958,3,6
17959,3,6
17960,3,6
17961,2,6
17962,3,6
17963,3,6
17964,1,6
17965,1,6
17966,3,6
17967,3,6
17968,4,1
17969,3,6
17970,1,6
17971,3,6
17972,4,1
17973,3,6
17974,3,6
17975,3,6
17976,3,6
17977,1,6
17978,1,6
17979,2,6
17980,1,6
17981,2,6
17982,1,6
17983,4,1
17984,3,6
17985,2,6
17986,3,6
17987,1,6
17988,3,6
17989,3,6
17990,3,6
17991,4,1
17992,4,3
17993,1,6
17994,1,6
17995,4,1
17996,3,6
17997,1,6
17998,1,6
17999,1,6
18000,4,1
18001,4,1
18002,2,6
18003,1,6
18004,1,6
18005,2,6
18006,3,6
18007,2,6
18008,1,6
18009,3,6
18010,3,6
18011,3,6
18012,1,6
18013,1,6
18014,3,6
18015,2,6
18016,4,1
18017,2,6
18018,3,6
18019,2,6
18020,1,6
18021,4,1
18022,2,6
18023,2,6
18024,2,6
18025,3,6
18026,2,6
18027,3,6
18028,3,6
18029,1,6
18030,1,6
18031,1,6
18032,1,6
18033,3,6
18034,2,6
18035,4,3
18036,4,1
18037,1,6
18038,4,1
18039,3,6
18040,2,6
18041,3,6
18042,1,6
18043,3,6
18044,1,6
18045,4,1
18046,1,6
18047,2,6
18048,1,6
18049,3,6
18050,4,1
18051,1,6
18052,3,6
18053,1,6
18054,4,1
18055,2,6
18056,1,6
18057,1,6
18058,2,6
18059,1,6
18060,1,6
18061,2,6
18062,4,3
18063,3,6
18064,4,1
18065,1,6
18066,2,6
18067,1,6
18068,4,1
18069,1,6
18070,4,3
18071,1,6
18072,4,1
18073,2,6
18074,2,6
18075,2,6
18076,3,6
18077,3,6
18078,4,1
18079,3,6
18080,4,1
18081,1,6
18082,2,6
18083,2,6
18084,1,6
18085,2,6
18086,1,6
18087,1,6
18088,1,6
18089,1,6
18090,4,3
18091,1,6
18092,2,6
18093,1,6
18094,4,1
18095,4,1
18096,2,6
18097,1,6
18098,2,6
18099,4,1
18100,4,1
18101,1,6
18102,1,6
18103,4,1
18104,1,6
18105,1,6
18106,3,6
18107,3,6
18108,3,6
18109,2,6
18110,4,1
18111,4,1
18112,1,6
18113,2,6
18114,3,6
18115,3,6
18116,1,6
18117,4,1
18118,3,6
18119,4,1
18120,3,6
18121,1,6
18122,2,6
18123,3,6
18124,4,1
18125,1,6
18126,1,6
18127,2,6
18128,2,6
18129,1,6
18130,3,6
18131,4,1
18132,3,6
18133,3,6
18134,3,6
18135,4,1
18136,1,6
18137,3,6
18138,1,6
18139,1,6
18140,4,1
18141,3,6
18142,1,6
18143,4,1
18144,4,3
18145,4,1
18146,1,6
18147,4,3
18148,3,6
18149,1,6
18150,4,1
18151,1,6
18152,1,6
18153,4,1
18154,2,6
18155,4,1
18156,2,6
18157,2,6
18158,1,6
18159,2,6
18160,3,6
18161,2,6
18162,3,6
18163,4,1
18164,1,6
18165,3,6
18166,1,6
18167,3,6
18168,4,1
18169,3,6
18170,3,6
18171,2,6
18172,3,6
18173,3,6
18174,1,6
18175,2,6
18176,2,6
18177,2,6
18178,2,6
18179,1,6
18180,2,6
18181,1,6
18182,1,6
18183,4,1
18184,1,6
18185,1,6
18186,4,1
18187,3,6
18188,1,6
18189,3,6
18190,1,6
18191,1,6
18192,4,1
18193,3,6
18194,3,6
18195,3,6
18196,2,6
18197,1,6
18198,2,6
18199,2,6
18200,3,6
18201,4,1
18202,4,1
18203,1,6
18204,3,6
18205,3,6
18206,4,1
18207,3,6
18208,4,1
18209,3,6
18210,1,6
18211,1,6
18212,3,6
18213,1,6
18214,2,6
18215,2,6
18216,1,6
18217,2,6
18218,4,1
18219,2,6
18220,3,6
18221,3,6
18222,3,6
18223,2,6
18224,4,1
18225,1,6
18226,1,6
18227,3,6
18228,3,6
18229,3,6
18230,3,6
18231,2,6
18232,1,6
18233,4,1
18234,1,6
18235,3,6
18236,2,6
18237,1,6
18238,1,6
18239,3,6
18240,3,6
18241,4,1
18242,2,6
18243,4,1
18244,1,6
18245,2,6
18246,1,6
18247,1,6
18248,3,6
18249,1,6
18250,3,6
18251,3,6
18252,3,6
18253,3,6
18254,2,6
18255,1,6
18256,1,6
18257,2,6
18258,3,6
18259,2,6
18260,1,6
18261,2,6
18262,2,6
18263,3,6
18264,3,6
18265,3,6
18266,3,6
18267,4,1
18268,4,3
18269,2,6
18270,1,6
18271,3,6
18272,2,6
18273,3,6
18274,3,6
18275,3,6
18276,3,6
18277,2,6
18278,2,6
18279,1,6
18280,4,1
18281,4,1
18282,1,6
18283,2,6
18284,3,6
18285,4,1
18286,3,6
18287,2,6
18288,4,1
18289,4,1
18290,4,1
18291,4,3
18292,1,6
18293,2,6
18294,3,6
18295,3,6
18296,3,6
18297,2,6
18298,1,6
18299,1,6
18300,2,6
18301,1,6
18302,2,6
18303,1,6
18304,3,6
18305,1,6
18306,4,1
18307,1,6
18308,1,6
18309,3,6
18310,2,6
18311,3,6
18312,3,6
18313,3,6
18314,4,1
18315,3,6
18316,1,6
18317,3,6
18318,4,1
18319,4,1
18320,1,6
18321,1,6
18322,2,6
18323,2,6
18324,4,3
18325,2,6
18326,1,6
18327,2,6
18328,4,3
18329,1,6
18330,3,6
18331,3,6
18332,3,6
18333,3,6
18334,3,6
18335,1,6
18336,1,6
18337,3,6
18338,3,6
18339,4,1
18340,2,6
18341,2,6
18342,4,1
18343,1,6
18344,2,6
18345,3,6
18346,1,6
18347,1,6
18348,3,6
18349,1,6
18350,1,6
18351,4,3
18352,4,1
18353,1,6
18354,1,6
18355,4,1
18356,1,6
18357,1,6
18358,3,6
18359,2,6
18360,3,6
18361,4,1
18362,3,6
18363,3,6
18364,1,6
18365,1,6
18366,3,6
18367,1,6
18368,1,6
18369,3,6
18370,2,6
18371,2,6
18372,4,1
18373,1,6
18374,4,1
18375,3,6
18376,1,6
18377,2,6
18378,2,6
18379,4,1
18380,2,6
18381,3,6
18382,2,6
18383,3,6
18384,3,6
18385,2,6
18386,1,6
18387,4,1
18388,3,6
18389,2,6
18390,1,6
18391,2,6
18392,3,6
18393,4,1
18394,4,1
18395,2,6
18396,2,6
18397,3,6
18398,4,1
18399,4,1
18400,3,6
18401,4,1
18402,3,6
18403,1,6
18404,2,6
18405,3,6
18406,3,6
18407,2,6
18408,1,6
18409,3,6
18410,3,6
18411,3,6
18412,4,1
18413,2,6
18414,1,6
18415,1,6
18416,2,6
18417,3,6
18418,2,6
18419,4,1
18420,4,1
18421,1,6
18422,3,6
18423,2,6
18424,4,1
18425,1,6
18426,3,6
18427,2,6
18428,2,6
18429,4,1
18430,3,6
18431,3,6
18432,3,6
18433,3,6
18434,3,6
18435,1,6
18436,2,6
18437,1,6
18438,4,1
18439,2,6
18440,3,6
18441,3,6
18442,2,6
18443,1,6
18444,1,6
18445,3,6
18446,1,6
18447,1,6
18448,1,6
18449,1,6
18450,1,6
18451,1,6
18452,2,6
18453,4,1
18454,2,6
18455,3,6
18456,3,6
18457,3,6
18458,4,1
18459,3,6
18460,3,6
18461,1,6
18462,3,6
18463,3,6
18464,4,3
18465,4,1
18466,2,6
18467,4,1
18468,1,6
18469,1,6
18470,1,6
18471,1,6
18472,2,6
18473,1,6
18474,3,6
18475,3,6
18476,3,6
18477,1,6
18478,4,1
18479,2,6
18480,1,6
18481,2,6
18482,1,6
18483,4,1
18484,3,6
18485,3,6
18486,2,6
18487,1,6
18488,2,6
18489,2,6
18490,1,6
18491,4,1
18492,2,6
18493,1,6
18494,3,6
18495,1,6
18496,3,6
18497,2,6
18498,1,6
18499,3,6
18500,3,6
18501,1,6
18502,2,6
18503,2,6
18504,4,3
18505,3,6
18506,1,6
18507,3,6
18508,3,6
18509,3,6
18510,3,6
18511,4,1
18512,2,6
18513,3,6
18514,4,1
18515,2,6
18516,3,6
18517,4,1
18518,3,6
18519,4,3
18520,4,3
18521,1,6
18522,3,6
18523,4,1
18524,2,6
18525,4,1
18526,3,6
18527,1,6
18528,4,1
18529,4,1
18530,3,6
18531,4,3
18532,2,6
18533,4,3
18534,1,6
18535,1,6
18536,4,1
18537,1,6
18538,2,6
18539,1,6
18540,1,6
18541,3,6
18542,3,6
18543,1,6
18544,4,1
18545,2,6
18546,2,6
18547,1,6
18548,2,6
18549,1,6
18550,2,6
18551,3,6
18552,1,6
18553,4,1
18554,1,6
18555,1,6
18556,3,6
18557,1,6
18558,1,6
18559,1,6
18560,3,6
18561,1,6
18562,2,6
18563,1,6
18564,4,1
18565,1,6
18566,3,6
18567,4,3
18568,1,6
18569,3,6
18570,3,6
18571,4,3
18572,3,6
18573,3,6
18574,2,6
18575,4,3
18576,1,6
18577,3,6
18578,3,6
18579,4,1
18580,4,1
18581,1,6
18582,3,6
18583,1,6
18584,4,3
18585,2,6
18586,3,6
18587,1,6
18588,3,6
18589,1,6
18590,2,6
18591,4,3
18592,1,6
18593,4,1
18594,4,1
18595,3,6
18596,1,6
18597,2,6
18598,4,3
18599,3,6
18600,4,3
18601,3,6
18602,4,1
18603,3,6
18604,3,6
18605,1,6
18606,3,6
18607,1,6
18608,2,6
18609,1,6
18610,1,6
18611,4,1
18612,3,6
18613,4,1
18614,4,1
18615,1,6
18616,3,6
18617,2,6
18618,1,6
18619,3,6
18620,2,6
18621,3,6
18622,1,6
18623,4,3
18624,4,1
18625,4,1
18626,3,6
18627,4,1
18628,2,6
18629,4,3
18630,3,6
18631,2,6
18632,4,3
18633,4,1
18634,1,6
18635,4,1
18636,4,1
18637,4,1
18638,2,6
18639,2,6
18640,1,6
18641,2,6
18642,4,3
18643,1,6
18644,1,6
18645,1,6
18646,1,6
18647,4,1
18648,1,6
18649,4,1
18650,1,6
18651,1,6
18652,4,1
18653,1,6
18654,2,6
18655,1,6
18656,1,6
18657,4,3
18658,1,6
18659,4,1
18660,1,6
18661,4,1
18662,4,1
18663,4,1
18664,3,6
18665,3,6
18666,3,6
18667,1,6
18668,4,1
18669,1,6
18670,1,6
18671,2,6
18672,1,6
18673,4,1
18674,1,6
18675,4,1
18676,1,6
18677,3,6
18678,3,6
18679,3,6
18680,1,6
18681,2,6
18682,3,6
18683,1,6
18684,1,6
18685,4,1
18686,2,6
18687,4,1
18688,2,6
18689,4,1
18690,2,6
